,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,sitka,57.05,-135.33,53.6,81,75,3.2,US,1598722385
1,faanui,-16.48,-151.75,77.27,81,37,26.22,PF,1598722054
2,thohoyandou,-22.95,30.48,81.9,19,15,3.62,ZA,1598722562
3,bubaque,11.28,-15.83,78.8,86,100,18.79,GW,1598722383
4,puerto ayora,-0.74,-90.35,73.4,69,20,19.46,EC,1598722347
5,cap malheureux,-19.98,57.61,70.0,77,9,5.99,MU,1598722371
6,kysyl-syr,63.9,122.76,53.11,94,100,6.38,RU,1598722563
7,busselton,-33.65,115.33,42.01,69,5,7.16,AU,1598722344
8,mataura,-46.19,168.86,48.61,82,100,7.0,NZ,1598722344
9,bengkulu,-3.8,102.27,76.53,87,86,4.36,ID,1598722395
10,rikitea,-23.12,-134.97,69.87,66,92,6.46,PF,1598722344
11,thompson,55.74,-97.86,53.6,76,75,2.24,CA,1598722409
12,axim,4.87,-2.24,75.87,83,31,11.01,GH,1598722564
13,tezu,27.92,96.17,77.11,77,80,2.84,IN,1598722356
14,kichmengskiy gorodok,59.98,45.79,58.19,90,99,1.03,RU,1598722564
15,kruisfontein,-34.0,24.73,46.99,70,25,5.01,ZA,1598722324
16,qaqortoq,60.72,-46.03,62.6,29,40,21.92,GL,1598722564
17,victoria,22.29,114.16,86.0,70,20,2.24,HK,1598722261
18,bredasdorp,-34.53,20.04,44.6,87,70,6.93,ZA,1598722341
19,qaanaaq,77.48,-69.36,40.14,69,0,2.48,GL,1598722343
20,narsaq,60.92,-46.05,62.6,29,40,21.92,GL,1598722346
21,bethel,41.37,-73.41,75.2,88,90,6.93,US,1598722358
22,ilulissat,69.22,-51.1,48.2,63,75,3.36,GL,1598722347
23,mokhsogollokh,61.47,128.92,57.24,52,100,6.85,RU,1598722565
24,sao filipe,14.9,-24.5,81.09,76,89,5.3,CV,1598722352
25,torbay,47.67,-52.73,66.99,55,75,21.92,CA,1598722365
26,east london,-33.02,27.91,55.4,62,45,25.28,ZA,1598722352
27,jamestown,42.1,-79.24,75.0,78,75,17.22,US,1598722355
28,avarua,-21.21,-159.78,71.6,83,2,11.41,CK,1598722341
29,mar del plata,-38.0,-57.56,50.0,53,75,16.11,AR,1598722117
30,zuenoula,7.43,-6.04,76.33,90,52,6.06,CI,1598722566
31,veraval,20.9,70.37,79.59,89,100,13.27,IN,1598722567
32,sinjai,-5.12,120.25,74.12,88,78,1.66,ID,1598722525
33,roma,43.21,-75.46,80.01,74,1,6.93,US,1598722426
34,lompoc,34.64,-120.46,60.8,82,90,3.36,US,1598722260
35,luwuk,-0.95,122.79,77.11,78,94,6.8,ID,1598722567
36,bluff,-46.6,168.33,52.47,79,96,31.54,NZ,1598722342
37,saint-pierre,-21.34,55.48,71.6,73,20,12.75,RE,1598722528
38,penzance,50.12,-5.54,57.99,66,20,19.46,GB,1598722126
39,arraial do cabo,-22.97,-42.03,82.4,65,0,18.34,BR,1598722342
40,beringovskiy,63.05,179.32,50.29,88,100,18.88,RU,1598722386
41,nikolskoye,59.7,30.79,59.0,82,75,6.71,RU,1598722355
42,atuona,-9.8,-139.03,79.16,76,11,19.57,PF,1598722266
43,ous,60.91,61.52,60.12,95,99,7.34,RU,1598722568
44,saint-philippe,-21.36,55.77,71.6,73,20,12.75,RE,1598722368
45,khatanga,71.97,102.5,49.78,73,82,7.9,RU,1598722387
46,pevek,69.7,170.31,37.22,84,100,5.77,RU,1598722357
47,ribeira grande,38.52,-28.7,78.8,83,40,12.75,PT,1598722365
48,ponta do sol,32.67,-17.1,77.0,50,40,18.34,PT,1598722364
49,dikson,73.51,80.55,43.27,99,100,10.45,RU,1598722349
50,korla,41.76,86.15,73.99,70,0,7.0,CN,1598722507
51,new norfolk,-42.78,147.06,51.01,58,89,1.01,AU,1598722396
52,butaritari,3.07,172.79,82.58,72,39,11.48,KI,1598722351
53,vardo,70.37,31.11,52.5,72,79,13.38,NO,1598722340
54,vaini,-21.2,-175.2,73.4,88,20,8.05,TO,1598722346
55,ternate,0.8,127.4,80.02,78,100,4.38,ID,1598722390
56,hilo,19.73,-155.09,73.0,78,40,5.82,US,1598722346
57,hithadhoo,-0.6,73.08,82.45,75,100,11.23,MV,1598722316
58,asyut,27.18,31.18,89.6,29,0,11.41,EG,1598722570
59,sao felix do xingu,-6.64,-51.99,103.87,17,46,3.96,BR,1598722570
60,ushuaia,-54.8,-68.3,32.0,83,75,12.75,AR,1598722347
61,uyuni,-20.46,-66.83,60.62,22,0,15.52,BO,1598722570
62,boden,65.83,21.69,57.2,76,50,10.29,SE,1598722571
63,kavaratti,10.57,72.64,82.22,79,70,14.41,IN,1598722382
64,indramayu,-6.33,108.32,79.12,71,34,10.83,ID,1598722571
65,port alfred,-33.59,26.89,54.45,61,18,20.65,ZA,1598722268
66,hasaki,35.73,140.83,78.8,94,40,4.7,JP,1598722387
67,esperance,-33.87,121.9,48.2,81,75,2.24,AU,1598722389
68,fortuna,40.6,-124.16,57.99,100,90,4.7,US,1598722342
69,clyde river,70.47,-68.59,51.8,71,1,14.99,CA,1598722297
70,sola,-13.88,167.55,79.88,83,81,24.4,VU,1598722572
71,hobart,-42.88,147.33,55.0,81,99,2.24,AU,1598722202
72,batticaloa,7.71,81.69,82.76,76,29,2.89,LK,1598722572
73,daru,-9.08,143.21,77.52,88,100,17.63,PG,1598722572
74,punta arenas,-53.15,-70.92,41.0,80,75,32.21,CL,1598722341
75,ostrovnoy,68.05,39.51,45.07,80,82,6.26,RU,1598722414
76,kodiak,57.79,-152.41,55.4,76,75,12.75,US,1598722277
77,ntchisi,-13.53,33.91,65.03,47,87,4.21,MW,1598722573
78,leicester,52.64,-1.13,53.01,38,100,1.01,GB,1598722438
79,matara,5.95,80.54,79.27,85,44,9.62,LK,1598722570
80,chokurdakh,70.63,147.92,37.53,96,100,5.01,RU,1598722383
81,yellowknife,62.46,-114.35,46.4,100,90,16.11,CA,1598722351
82,tabuk,17.42,121.44,75.22,83,100,1.59,PH,1598722304
83,castro,-24.79,-50.01,77.86,48,0,6.15,BR,1598722367
84,albany,42.6,-73.97,75.99,85,100,1.01,US,1598722339
85,mazamari,-11.33,-74.53,98.37,25,3,2.46,PE,1598722574
86,los llanos de aridane,28.66,-17.92,77.0,78,40,19.46,ES,1598722574
87,georgetown,5.41,100.34,84.2,74,20,3.36,MY,1598722345
88,chuy,-33.7,-53.46,63.37,90,97,7.27,UY,1598722362
89,campina grande,-7.23,-35.88,84.2,48,40,17.22,BR,1598722574
90,canton,23.12,113.25,88.0,70,27,2.24,CN,1598722564
91,itarema,-2.92,-39.92,85.69,56,7,23.13,BR,1598722411
92,potchefstroom,-26.72,27.1,57.42,32,35,5.46,ZA,1598722572
93,katsuura,35.13,140.3,82.4,88,75,9.17,JP,1598722365
94,banyuwangi,-8.23,114.36,72.82,80,74,2.8,ID,1598722575
95,upernavik,72.79,-56.15,41.9,66,0,6.67,GL,1598722354
96,bandarbeyla,9.49,50.81,77.16,78,5,30.62,SO,1598722576
97,northview,43.05,-85.6,75.99,53,75,19.46,US,1598722576
98,kaitangata,-46.28,169.85,53.01,70,94,11.01,NZ,1598722355
99,shache,38.42,77.24,70.54,29,56,6.22,CN,1598722576
100,san patricio,19.22,-104.7,86.0,79,40,6.93,MX,1598722421
101,pasni,25.26,63.47,81.52,85,19,14.7,PK,1598722576
102,bambous virieux,-20.34,57.76,71.6,73,75,14.99,MU,1598722381
103,vallenar,-28.57,-70.76,74.39,18,23,6.96,CL,1598722303
104,cherskiy,68.75,161.3,37.09,95,94,4.45,RU,1598722358
105,petatlan,17.52,-101.27,84.2,66,90,6.15,MX,1598722577
106,hamilton,39.18,-84.53,86.0,65,75,6.93,US,1598722268
107,tuktoyaktuk,69.45,-133.04,42.8,87,75,10.29,CA,1598722381
108,mitchell,43.71,-98.03,73.4,40,1,3.31,US,1598722333
109,tuatapere,-46.13,167.68,49.21,82,96,10.07,NZ,1598722342
110,tottori,35.5,134.23,78.55,80,0,4.7,JP,1598722578
111,tiksi,71.69,128.87,41.38,85,0,7.11,RU,1598722361
112,vao,-22.67,167.48,66.27,71,47,20.85,NC,1598722530
113,lebu,-37.62,-73.65,48.92,60,1,15.41,CL,1598722378
114,airai,-8.93,125.41,54.54,50,53,3.56,TL,1598722340
115,vestmannaeyjar,63.44,-20.27,53.6,76,40,8.05,IS,1598722452
116,smithers,54.78,-127.17,48.2,81,75,2.24,CA,1598722578
117,marawi,8.0,124.29,75.99,89,100,5.99,PH,1598722535
118,hermanus,-34.42,19.23,42.01,86,64,1.01,ZA,1598722348
119,mahebourg,-20.41,57.7,71.6,73,75,14.99,MU,1598722413
120,trzebiatow,54.06,15.26,70.0,57,35,5.48,PL,1598722579
121,dunedin,-45.87,170.5,55.99,55,43,13.0,NZ,1598722350
122,hami,42.8,93.45,69.51,26,6,1.39,CN,1598722579
123,muli,2.92,73.57,83.57,69,94,8.72,MV,1598722580
124,polyarnyy,69.2,33.45,50.0,76,60,4.47,RU,1598722580
125,saint george,37.1,-113.58,88.0,22,1,12.75,US,1598722270
126,eston,51.15,-108.75,79.0,31,20,10.29,CA,1598722580
127,jiayuguan,39.82,98.3,55.06,55,24,3.49,CN,1598722580
128,cape town,-33.93,18.42,50.0,57,40,14.99,ZA,1598722252
129,carnarvon,-24.87,113.63,62.6,72,0,13.87,AU,1598722351
130,novyy urengoy,66.08,76.63,49.39,84,63,11.01,RU,1598722581
131,vila velha,-20.33,-40.29,80.01,69,40,13.87,BR,1598722416
132,okhotsk,59.38,143.3,48.25,64,10,3.42,RU,1598722392
133,derby,52.92,-1.48,54.0,87,75,13.87,GB,1598722581
134,cayenne,4.93,-52.33,87.8,62,75,3.36,GF,1598722353
135,takoradi,4.88,-1.76,76.1,82,30,12.88,GH,1598722412
136,longyearbyen,78.22,15.64,42.8,86,75,19.46,SJ,1598722369
137,ewo,-0.87,14.82,78.53,75,52,4.5,CG,1598722582
138,aykhal,66.0,111.5,51.8,50,75,4.47,RU,1598722582
139,beibei,29.83,106.43,91.0,43,13,6.71,CN,1598722582
140,grindavik,63.84,-22.43,53.6,87,90,13.87,IS,1598722367
141,aksu,41.12,80.26,71.42,33,0,4.59,CN,1598722442
142,anadyr,64.75,177.48,42.8,81,75,15.66,RU,1598722368
143,puerto del rosario,28.5,-13.86,78.8,65,40,21.92,ES,1598722583
144,severo-kurilsk,50.68,156.12,49.08,92,100,12.12,RU,1598722320
145,pekan,3.48,103.4,77.0,88,20,3.58,MY,1598722583
146,buluang,13.31,123.34,78.06,72,100,3.89,PH,1598722583
147,avera,33.19,-82.53,86.0,74,75,11.41,US,1598722583
148,cabedelo,-6.98,-34.83,82.4,65,75,13.87,BR,1598722584
149,nioro,13.35,-15.75,77.36,91,93,7.47,GM,1598722584
150,meulaboh,4.14,96.13,77.95,85,96,3.44,ID,1598722584
151,koundara,12.48,-13.3,76.08,93,97,5.99,GN,1598722584
152,arman,59.7,150.17,42.42,70,1,9.64,RU,1598722406
153,yulara,-25.24,130.99,53.6,27,0,3.36,AU,1598722387
154,provideniya,64.38,-173.3,48.45,81,66,11.7,RU,1598722377
155,mogzon,51.74,111.96,48.81,94,100,5.5,RU,1598722585
156,pisco,-13.7,-76.22,63.0,82,90,6.93,PE,1598722391
157,wajima,37.4,136.9,80.98,83,0,5.17,JP,1598722438
158,tasiilaq,65.61,-37.64,42.8,70,75,18.34,GL,1598722342
159,coquimbo,-29.95,-71.34,60.8,48,42,12.75,CL,1598722408
160,hit,33.64,42.83,95.09,10,0,11.1,IQ,1598722586
161,yar-sale,66.83,70.83,42.44,78,0,10.54,RU,1598722586
162,labuhan,-6.88,112.21,77.5,77,65,7.27,ID,1598722325
163,barrow,71.29,-156.79,37.4,86,90,18.34,US,1598722276
164,west wendover,40.74,-114.07,82.4,20,1,10.29,US,1598722586
165,komsomolskiy,40.43,71.72,77.0,47,41,6.93,UZ,1598722566
166,pangody,65.85,74.49,46.0,90,29,8.88,RU,1598722587
167,kushima,31.46,131.23,80.01,83,4,1.99,JP,1598722587
168,bambanglipuro,-7.95,110.28,74.86,77,6,12.57,ID,1598722450
169,norman wells,65.28,-126.83,44.6,70,40,9.17,CA,1598722287
170,dingle,11.0,122.67,75.25,87,100,1.9,PH,1598722385
171,cedar city,37.68,-113.06,75.2,25,1,21.92,US,1598722379
172,ouesso,1.61,16.05,73.06,93,100,1.43,CG,1598722587
173,raudeberg,61.99,5.14,53.01,78,6,19.62,NO,1598722444
174,medea,36.26,2.75,86.0,40,40,12.75,DZ,1598722588
175,forssa,60.81,23.62,57.0,72,88,1.01,FI,1598722588
176,itoman,26.12,127.67,82.4,88,20,8.05,JP,1598722588
177,husavik,66.04,-17.34,51.8,76,75,4.7,IS,1598722330
178,banyo,6.75,11.82,67.06,90,32,1.32,CM,1598722589
179,copiapo,-27.37,-70.33,62.6,51,0,8.05,CL,1598722589
180,inhambane,-23.86,35.38,77.0,88,40,20.8,MZ,1598722589
181,camana,-16.62,-72.71,62.24,77,96,11.54,PE,1598722589
182,jawhar,2.78,45.5,78.01,73,38,13.24,SO,1598722589
183,nauta,-4.51,-73.58,94.3,40,76,3.65,PE,1598722590
184,bow island,49.87,-111.37,78.8,22,40,21.92,CA,1598722296
185,kargil,34.57,76.1,57.63,47,38,8.03,IN,1598722590
186,havre-saint-pierre,50.23,-63.6,59.0,58,1,17.22,CA,1598722590
187,talaya,61.38,152.75,38.8,91,100,6.2,RU,1598722591
188,gornoye loo,43.71,39.6,75.2,83,20,6.71,RU,1598722591
189,skelleftea,64.75,20.95,59.0,62,27,4.7,SE,1598722591
190,la ronge,55.1,-105.28,66.2,63,75,14.99,CA,1598722361
191,kapaa,22.08,-159.32,73.4,88,90,8.05,US,1598722377
192,kahului,20.89,-156.47,78.8,65,40,9.17,US,1598722380
193,comodoro rivadavia,-45.87,-67.5,48.2,36,20,18.34,AR,1598722356
194,siguiri,11.67,-9.5,74.61,92,100,3.76,GN,1598722592
195,kidal,18.44,1.41,83.21,60,52,8.68,ML,1598722592
196,venice,27.1,-82.45,91.0,66,1,8.05,US,1598722592
197,qui nhon,13.77,109.23,79.7,82,77,5.66,VN,1598722593
198,kropotkin,45.44,40.58,72.46,33,0,6.33,RU,1598722593
199,hofn,64.25,-15.21,50.56,70,100,2.48,IS,1598722593
200,ahipara,-35.17,173.17,50.77,85,0,2.42,NZ,1598722389
201,itaituba,-4.28,-55.98,93.2,44,40,5.82,BR,1598722322
202,rio gallegos,-51.62,-69.22,44.6,75,100,31.09,AR,1598722593
203,ripoll,42.2,2.19,59.0,85,72,2.57,ES,1598722594
204,pasinler,39.98,41.68,71.6,26,0,12.75,TR,1598722594
205,dobryanka,58.46,56.42,68.0,72,71,4.47,RU,1598722594
206,port elizabeth,-33.92,25.57,48.2,87,75,20.8,ZA,1598722339
207,harper,4.38,-7.72,76.89,80,62,12.66,LR,1598722594
208,barra do garcas,-15.89,-52.26,99.64,12,0,6.64,BR,1598722595
209,touros,-5.2,-35.46,82.4,69,40,14.99,BR,1598722367
210,aktau,43.65,51.2,68.0,88,0,6.71,KZ,1598722595
211,phulabani,20.47,84.23,74.98,91,0,3.13,IN,1598722595
212,olafsvik,64.89,-23.71,52.12,88,92,12.46,IS,1598722426
213,serowe,-22.38,26.72,75.42,24,82,6.55,BW,1598722595
214,brownsville,25.9,-97.5,96.8,50,40,14.99,US,1598722448
215,natal,-5.79,-35.21,84.2,66,75,18.34,BR,1598722404
216,khandyga,62.67,135.6,46.49,54,99,4.94,RU,1598722359
217,zakamensk,50.37,103.29,49.42,88,98,1.21,RU,1598722596
218,flinders,-34.58,150.86,55.99,80,0,1.01,AU,1598722402
219,creel,27.75,-107.63,74.03,46,74,4.52,MX,1598722596
220,yumen,40.28,97.2,57.25,48,17,7.23,CN,1598722345
221,kavieng,-2.57,150.8,81.45,77,35,11.32,PG,1598722369
222,linhares,-19.39,-40.07,82.74,51,38,9.19,BR,1598722441
223,saskylakh,71.92,114.08,51.26,61,99,4.74,RU,1598722416
224,lorengau,-2.02,147.27,81.0,82,50,11.39,PG,1598722420
225,usak,38.5,29.42,84.0,56,0,11.01,TR,1598722597
226,beloha,-25.17,45.05,75.76,55,50,3.76,MG,1598722374
227,mahanoro,-19.9,48.8,68.58,85,0,2.73,MG,1598722597
228,jiaocheng,24.68,116.14,77.14,74,28,1.23,CN,1598722598
229,richards bay,-28.78,32.04,68.36,77,90,12.06,ZA,1598722598
230,port lincoln,-34.73,135.87,56.89,76,57,16.58,AU,1598722381
231,sal rei,16.18,-22.92,84.2,70,20,14.99,CV,1598722598
232,high level,58.52,-117.14,50.0,87,75,8.05,CA,1598722598
233,kerman,30.28,57.08,73.4,11,0,6.93,IR,1598722582
234,cabo san lucas,22.89,-109.91,80.01,100,90,6.93,MX,1598722344
235,sorong,-0.88,131.25,76.55,87,100,6.87,ID,1598722599
236,marsh harbour,26.54,-77.06,85.42,66,99,3.94,BS,1598722521
237,beyneu,45.32,55.2,78.62,38,97,10.02,KZ,1598722406
238,port blair,11.67,92.75,82.54,77,24,4.74,IN,1598722518
239,rawson,-43.3,-65.1,48.18,43,0,15.57,AR,1598722393
240,umm lajj,25.02,37.27,85.95,55,0,5.5,SA,1598722600
241,faya,18.39,42.45,71.6,77,20,4.7,SA,1598722534
242,srednekolymsk,67.45,153.68,35.65,90,35,3.49,RU,1598722600
243,blackfoot,43.19,-112.34,79.0,21,41,7.0,US,1598722600
244,bilibino,68.05,166.44,43.84,81,100,4.34,RU,1598722315
245,honningsvag,70.98,25.97,47.55,75,68,8.5,NO,1598722600
246,oriximina,-1.77,-55.87,92.32,46,91,4.36,BR,1598722601
247,puerto madryn,-42.77,-65.04,47.97,44,0,15.93,AR,1598722601
248,arlit,18.74,7.39,94.75,35,2,10.07,NE,1598722601
249,murray bridge,-35.12,139.27,64.99,37,95,18.99,AU,1598722601
250,cesis,57.31,25.27,57.99,97,100,1.99,LV,1598722601
251,lata,40.16,-8.33,75.0,65,0,8.99,PT,1598722431
252,salalah,17.02,54.09,77.0,94,90,5.82,OM,1598722168
253,champerico,14.3,-91.92,87.8,66,40,6.93,GT,1598722602
254,naze,28.37,129.48,80.6,94,75,5.82,JP,1598722602
255,bunol,39.42,-0.78,75.99,51,41,3.0,ES,1598722602
256,sanandaj,35.31,46.99,78.8,14,0,2.24,IR,1598722603
257,bandundu,-3.32,17.37,83.93,58,57,2.95,CD,1598722603
258,pringsewu,-5.36,104.97,72.48,89,45,1.12,ID,1598722552
259,midland,32.0,-102.08,93.2,34,1,3.36,US,1598722603
260,ust-omchug,61.15,149.63,31.44,95,0,4.45,RU,1598722603
261,abha,18.22,42.51,71.6,77,20,4.7,SA,1598722603
262,marstal,54.86,10.52,66.2,63,35,4.7,DK,1598722604
263,upata,8.01,-62.4,90.0,63,55,1.99,VE,1598722604
264,calatayud,41.35,-1.64,69.8,77,61,1.12,ES,1598722604
265,chapais,49.78,-74.85,55.4,62,90,9.17,CA,1598722604
266,kashin,57.36,37.61,54.7,89,100,3.8,RU,1598722604
267,lagoa,39.05,-27.98,74.5,94,92,10.0,PT,1598722376
268,hobyo,5.35,48.53,77.7,82,0,25.43,SO,1598722305
269,yerbogachen,61.28,108.01,52.86,75,100,4.41,RU,1598722605
270,rindge,42.75,-72.01,68.0,93,90,6.85,US,1598722605
271,lasa,46.62,10.7,55.99,93,75,5.82,IT,1598722418
272,kang,-23.68,22.79,56.64,35,85,9.4,BW,1598722606
