,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
273,cidreira,-30.18,-50.21,71.92,68,82,8.1,BR,1598722345
274,baculin,7.45,126.58,79.56,74,100,3.94,PH,1598722606
275,riyadh,24.69,46.72,96.8,12,21,8.05,SA,1598722606
276,aklavik,68.22,-135.01,44.6,93,40,5.82,CA,1598722444
277,tucuman,-26.82,-65.22,80.6,36,88,11.41,AR,1598722606
278,rabo de peixe,37.8,-25.58,77.0,88,40,14.99,PT,1598722607
279,pa sang,18.53,98.94,77.0,83,75,8.05,TH,1598722607
280,kulhudhuffushi,6.62,73.07,83.37,69,100,5.46,MV,1598722607
281,virginia beach,36.85,-75.98,87.01,83,75,14.99,US,1598722384
282,beterou,9.2,2.26,75.0,92,68,3.6,BJ,1598722401
283,were ilu,10.6,39.43,52.45,92,52,5.21,ET,1598722608
284,sangod,24.92,76.28,79.38,87,76,1.34,IN,1598722608
285,saint-imier,47.15,7.0,59.0,87,75,4.7,CH,1598722608
286,saint-augustin,51.23,-58.65,64.51,46,87,9.89,CA,1598722422
287,montepuez,-13.13,39.0,73.13,70,41,11.9,MZ,1598722608
288,yaan,7.38,8.57,74.79,92,72,2.66,NG,1598722609
289,blackwater,-23.58,148.88,53.96,84,0,10.09,AU,1598722609
290,uyovu,-3.28,31.53,70.07,56,30,4.76,TZ,1598722409
291,kerema,-7.96,145.78,75.97,88,82,5.66,PG,1598722346
292,plover,44.46,-89.54,71.6,45,1,14.99,US,1598722609
293,taltal,-25.4,-70.48,63.34,49,3,7.56,CL,1598722438
294,klaksvik,62.23,-6.59,50.0,76,100,8.05,FO,1598722429
295,fairbanks,64.84,-147.72,48.2,100,90,2.01,US,1598722052
296,wanning,18.8,110.4,79.92,84,0,2.73,CN,1598722610
297,cascais,38.7,-9.42,72.0,56,20,29.97,PT,1598722610
298,jilib,0.49,42.79,75.16,82,24,7.63,SO,1598722610
299,walvis bay,-22.96,14.51,57.99,78,0,5.01,NA,1598722349
300,panique,12.48,122.02,81.91,80,100,6.24,PH,1598722611
301,bada,51.39,109.87,54.05,90,100,2.33,RU,1598722611
302,leeton,-34.57,146.4,42.8,100,0,5.82,AU,1598722611
303,camopi,3.17,-52.32,86.16,69,88,5.44,GF,1598722611
304,rognan,67.1,15.39,51.01,89,94,5.79,NO,1598722343
305,pangnirtung,66.15,-65.71,53.6,62,20,11.41,CA,1598722346
306,puerto escondido,15.85,-97.07,82.4,54,75,5.82,MX,1598722229
307,niquero,20.04,-77.58,85.33,76,24,3.76,CU,1598722612
308,nemuro,43.32,145.57,57.33,76,100,15.52,JP,1598722324
309,san cristobal acasaguastlan,14.92,-89.88,89.15,59,28,1.95,GT,1598722612
310,gainesville,29.65,-82.32,90.0,70,20,12.75,US,1598722379
311,souillac,-20.52,57.52,71.6,73,75,14.99,MU,1598722419
312,tilichiki,60.47,166.1,40.87,84,94,3.83,RU,1598722613
313,volta redonda,-22.52,-44.1,91.4,33,0,11.41,BR,1598722547
314,sandwick,60.0,-1.25,51.8,71,75,12.75,GB,1598722613
315,tecoanapa,16.52,-98.75,83.7,70,100,3.83,MX,1598722613
316,batagay-alyta,67.8,130.41,44.65,67,99,1.7,RU,1598722613
317,nokaneng,-19.67,22.27,75.72,19,11,8.39,BW,1598722614
318,geraldton,-28.77,114.6,42.8,93,0,14.99,AU,1598722063
319,erba,45.81,9.23,69.01,83,100,4.43,IT,1598722614
320,maebaru,33.55,130.2,80.6,83,0,2.24,JP,1598722614
321,saint anthony,45.02,-93.22,73.99,53,1,9.17,US,1598722278
322,nicosia,35.17,33.37,86.0,66,0,16.11,CY,1598722614
323,marfino,55.7,37.38,63.0,77,40,4.47,RU,1598722615
324,vanimo,-2.67,141.3,76.46,82,82,5.44,PG,1598722393
325,nouadhibou,20.93,-17.03,84.2,62,0,18.34,MR,1598722303
326,grand gaube,-20.01,57.66,71.01,77,12,8.99,MU,1598722615
327,nalut,30.33,10.85,90.73,14,0,4.88,LY,1598722318
328,tsaratanana,-16.78,47.65,66.85,65,0,10.83,MG,1598722615
329,uchiza,-8.46,-76.46,92.79,32,0,2.13,PE,1598722616
330,khetia,21.67,74.58,75.11,91,100,12.21,IN,1598722616
331,tautira,-17.73,-149.15,75.2,83,20,3.36,PF,1598722415
332,saint-francois,46.42,3.91,71.6,40,14,11.41,FR,1598722553
333,stephenville,32.22,-98.2,96.01,44,1,9.17,US,1598722616
334,sibu,2.3,111.82,75.2,94,20,4.7,MY,1598722418
335,huai yot,7.79,99.63,75.51,93,6,1.92,TH,1598722617
336,toledo,39.83,-4.0,75.2,23,20,14.99,ES,1598722617
337,edirne,41.68,26.56,78.01,37,0,1.99,TR,1598722617
338,talnakh,69.49,88.4,51.8,100,34,4.47,RU,1598722451
339,general cepeda,25.38,-101.45,82.4,39,5,7.2,MX,1598722618
340,las vegas,36.17,-115.14,98.01,12,1,5.82,US,1598722383
341,lodwar,3.12,35.6,90.54,31,88,9.33,KE,1598722618
342,maracacume,-2.04,-45.96,89.64,53,28,4.94,BR,1598722618
343,collie,-33.37,116.15,42.01,69,8,4.43,AU,1598722618
344,bouar,5.93,15.6,66.38,97,100,0.49,CF,1598722619
345,udachnyy,66.42,112.4,51.8,50,75,4.47,RU,1598722619
346,laguna,38.42,-121.42,75.99,56,1,4.7,US,1598722520
347,hunterville,-39.93,175.57,55.0,84,32,4.0,NZ,1598722619
348,cruzeiro do sul,-29.51,-51.99,80.56,62,21,5.06,BR,1598722619
349,ashington,50.93,-0.39,62.01,67,20,14.99,GB,1598722620
350,chifeng,42.27,118.96,65.95,84,91,1.63,CN,1598722620
351,barkhan,29.9,69.53,80.83,57,7,2.24,PK,1598722620
352,haapiti,-17.57,-149.87,75.2,83,20,3.36,PF,1598722620
353,jumla,29.27,82.18,59.76,68,43,2.33,NP,1598722333
354,dargaville,-35.93,173.88,47.82,89,0,2.37,NZ,1598722403
355,sorland,67.67,12.69,49.12,73,92,10.45,NO,1598722529
356,ucluelet,48.93,-125.55,61.0,51,20,12.75,CA,1598722401
357,sao joao batista,-27.28,-48.85,87.01,61,0,5.01,BR,1598722621
358,ylivieska,64.08,24.55,61.0,65,77,3.0,FI,1598722621
359,bara,10.37,10.73,76.64,86,83,2.15,NG,1598722621
360,lethem,3.38,-59.8,80.65,79,96,3.69,GY,1598722622
361,guerrero negro,27.98,-114.06,85.96,51,11,5.19,MX,1598722366
362,portland,45.52,-122.68,66.0,67,75,8.05,US,1598722380
363,ugoofaaru,5.67,73.0,83.59,67,81,4.34,MV,1598722622
364,mecca,21.43,39.83,92.5,23,1,7.94,SA,1598722139
365,alofi,-19.06,-169.92,73.4,78,74,8.05,NU,1598722359
366,wilhelmshaven,53.52,8.13,66.99,68,40,11.41,DE,1598722623
367,diamantino,-14.41,-56.45,106.09,7,0,4.65,BR,1598722340
368,xining,36.62,101.77,49.17,84,100,3.98,CN,1598722580
369,port-gentil,-0.72,8.78,80.6,74,75,15.55,GA,1598722623
370,codrington,-38.27,141.97,58.8,36,100,22.41,AU,1598722419
371,salinopolis,-0.61,-47.36,84.76,68,32,17.27,BR,1598722623
372,lamu,-2.27,40.9,76.06,82,9,13.0,KE,1598722624
373,westport,41.14,-73.36,77.0,92,100,10.89,US,1598722239
374,cooma,-36.23,149.13,35.6,69,0,5.82,AU,1598722624
375,tamworth,52.63,-1.7,55.4,71,90,18.34,GB,1598722537
376,sergeyevka,53.88,67.42,68.32,59,21,5.77,KZ,1598722624
377,kurilsk,45.23,147.88,51.6,85,88,6.29,RU,1598722625
378,wattegama,6.8,81.48,78.8,73,56,4.32,LK,1598722625
379,sao jose da coroa grande,-8.9,-35.15,79.34,74,26,13.69,BR,1598722405
380,katherine,-14.47,132.27,73.4,56,53,6.93,AU,1598722625
381,manokwari,-0.87,134.08,74.75,89,100,5.01,ID,1598722393
382,port hardy,50.7,-127.42,59.0,77,40,11.41,CA,1598722292
383,pascoag,41.96,-71.7,73.0,100,90,5.82,US,1598722626
384,port hawkesbury,45.62,-61.35,72.0,45,1,4.7,CA,1598722626
385,abu kamal,34.45,40.92,90.36,12,0,6.78,SY,1598722407
386,kpandae,8.47,-0.01,78.31,78,100,6.6,GH,1598722345
387,trat,12.5,102.5,76.69,89,63,2.33,TH,1598722626
388,arrifes,37.77,-25.7,77.0,88,40,14.99,PT,1598722627
389,lovozero,68.0,35.01,48.58,60,51,7.63,RU,1598722425
390,mendi,-6.18,143.65,50.45,97,94,3.89,PG,1598722627
391,cairns,-16.92,145.77,69.01,94,75,12.75,AU,1598722613
392,charters towers,-20.1,146.27,59.7,79,30,15.35,AU,1598722627
393,sabha,27.04,14.43,94.68,15,0,9.71,LY,1598722450
394,korzhevskiy,45.19,37.72,75.0,53,20,6.71,RU,1598722627
395,namibe,-15.2,12.15,62.6,69,0,7.87,AO,1598722628
396,zharkent,44.16,80.0,67.12,42,0,3.78,KZ,1598722628
397,leningradskiy,69.38,178.42,36.3,92,100,8.28,RU,1598722407
398,acapulco,16.86,-99.89,80.6,83,75,6.93,MX,1598722269
399,waipawa,-41.41,175.52,55.4,76,5,17.22,NZ,1598722628
400,labis,2.38,103.02,75.15,87,79,2.13,MY,1598722628
401,rivne,50.62,26.23,75.0,71,29,9.17,UA,1598722629
402,snasa,64.25,12.38,53.62,68,85,3.31,NO,1598722629
403,port keats,-14.25,129.55,68.29,40,31,8.88,AU,1598722629
404,petropavlovsk-kamchatskiy,53.05,158.65,41.0,100,40,4.47,RU,1598722629
405,moche,-8.17,-79.01,64.85,75,41,9.84,PE,1598722630
406,siuna,13.73,-84.78,89.73,56,44,5.55,NI,1598722630
407,mount gambier,-37.83,140.77,60.8,32,74,18.34,AU,1598722391
408,tazovskiy,67.47,78.7,46.78,90,97,13.51,RU,1598722359
409,rapar,23.57,70.63,83.32,81,100,12.71,IN,1598722626
410,khani,41.96,42.96,71.6,88,2,3.36,GE,1598722630
411,alice springs,-23.7,133.88,50.0,23,12,4.43,AU,1598722406
412,iskateley,67.68,53.15,44.69,75,63,9.35,RU,1598722631
413,ano mera,37.45,25.4,82.4,45,0,12.75,GR,1598722631
414,bilma,18.69,12.92,94.48,31,56,12.24,NE,1598722631
415,andenes,69.31,16.12,48.2,87,100,4.7,NO,1598722632
416,bathsheba,13.22,-59.52,84.2,79,75,24.16,BB,1598722443
417,grand-santi,4.25,-54.38,90.77,52,81,3.71,GF,1598722390
418,sistranda,63.73,8.83,53.6,71,75,10.29,NO,1598722423
419,amapa,1.0,-52.0,90.07,51,19,6.35,BR,1598722394
420,port antonio,18.18,-76.46,89.6,70,20,11.41,JM,1598722632
421,hackettstown,40.85,-74.83,75.99,88,100,5.82,US,1598722633
422,tual,-5.67,132.75,78.78,84,64,19.55,ID,1598722298
423,margate,51.38,1.39,55.99,91,77,5.01,GB,1598722351
424,mazzarino,37.3,14.21,79.0,71,0,4.0,IT,1598722633
425,japura,-0.32,102.35,73.92,94,75,2.57,ID,1598722633
426,makakilo city,21.35,-158.09,78.8,73,1,4.7,US,1598722371
427,mount isa,-20.73,139.5,62.6,46,0,13.8,AU,1598722417
428,kloulklubed,7.04,134.26,77.0,88,75,8.32,PW,1598722634
429,samaro,25.28,69.4,85.86,75,99,13.33,PK,1598722634
430,rincon,32.3,-81.24,93.0,62,75,12.75,US,1598722437
431,awjilah,29.11,21.29,90.25,22,0,8.84,LY,1598722634
432,bom jardim,-7.8,-35.59,84.2,48,40,17.22,BR,1598722634
433,pittsburg,38.03,-121.88,73.0,64,0,1.99,US,1598722445
434,mayumba,-3.43,10.66,73.92,89,100,11.68,GA,1598722635
435,araouane,18.9,-3.53,91.81,44,90,13.85,ML,1598722635
436,sovetskiy,61.36,63.58,58.55,78,99,8.81,RU,1598722635
437,lyuban,52.8,28.0,65.68,76,4,9.75,BY,1598722635
438,north platte,41.12,-100.77,75.2,47,1,6.93,US,1598722394
439,greenville,35.61,-77.37,87.8,62,40,13.87,US,1598722407
440,ilo,-17.64,-71.34,64.4,77,90,6.93,PE,1598722636
441,kyaikkami,16.08,97.57,80.71,86,100,7.92,MM,1598722399
442,umarkot,25.36,69.74,89.28,66,91,15.17,PK,1598722636
443,brandfort,-28.7,26.46,48.2,36,0,8.05,ZA,1598722637
444,colesberg,-30.72,25.1,39.67,68,28,14.45,ZA,1598722638
445,eureka,40.8,-124.16,57.99,100,90,3.36,US,1598722451
446,hualmay,-11.1,-77.61,66.78,68,64,10.85,PE,1598722385
447,brae,60.4,-1.35,51.8,71,63,12.75,GB,1598722404
448,isangel,-19.55,169.27,72.41,85,99,20.31,VU,1598722403
449,san quintin,30.48,-115.95,75.81,64,0,10.74,MX,1598722447
450,carutapera,-1.2,-46.02,86.18,61,67,12.66,BR,1598722639
451,iqaluit,63.75,-68.51,55.4,62,75,20.8,CA,1598722365
452,maniitsoq,65.42,-52.9,48.02,85,98,6.64,GL,1598722639
453,san roque,36.21,-5.38,73.4,60,4,23.04,ES,1598722640
454,necochea,-38.55,-58.74,48.99,58,64,11.01,AR,1598722336
455,urusha,54.05,122.9,43.27,89,53,3.51,RU,1598722640
456,north bend,43.41,-124.22,64.99,77,1,17.22,US,1598722640
457,medianeira,-25.3,-54.09,91.4,27,0,17.22,BR,1598722640
458,goderich,43.75,-81.72,68.0,84,97,25.61,CA,1598722641
459,xinqing,48.23,129.5,54.23,96,100,5.55,CN,1598722641
460,salcininkai,54.3,25.38,64.4,88,100,10.29,LT,1598722641
461,roebourne,-20.78,117.13,75.04,46,0,3.83,AU,1598722397
462,kamloops,50.67,-120.32,64.4,36,75,14.99,CA,1598722587
463,san policarpo,12.18,125.51,79.52,79,100,9.24,PH,1598722354
464,amga,60.9,131.96,49.15,51,96,3.8,RU,1598722641
465,havoysund,71.0,24.66,48.2,76,68,10.29,NO,1598722451
466,broome,42.25,-75.83,78.01,78,75,10.29,US,1598722353
467,oktyabrskoye,43.06,44.74,69.01,82,51,6.71,RU,1598722449
468,tura,25.52,90.22,74.82,95,73,4.41,IN,1598722642
469,lluta,-16.01,-72.01,66.2,32,1,10.29,PE,1598722642
470,treinta y tres,-33.23,-54.38,65.52,88,96,11.52,UY,1598722642
471,padre paraiso,-17.07,-41.48,79.3,41,12,7.85,BR,1598722643
472,paracin,43.86,21.41,86.0,51,20,6.93,RS,1598722643
473,reinosa,43.0,-4.14,66.2,59,75,12.75,ES,1598722643
474,lastoursville,-0.81,12.73,75.27,88,75,2.37,GA,1598722643
475,shitanjing,39.23,106.34,56.32,77,100,12.64,CN,1598722643
476,chicama,-7.84,-79.15,73.31,53,31,10.8,PE,1598722644
477,rio grande,-32.03,-52.1,66.2,88,75,11.41,BR,1598722448
478,ibotirama,-12.19,-43.22,97.81,16,13,3.58,BR,1598722644
479,dzerzhinsk,56.24,43.46,61.0,82,40,6.71,RU,1598722644
480,mtwara,-10.27,40.18,75.2,83,40,9.17,TZ,1598722594
481,tateyama,34.98,139.87,84.0,87,7,5.77,JP,1598722645
482,belmonte,-15.86,-38.88,78.8,65,1,9.17,BR,1598722592
483,kenai,60.55,-151.26,50.0,87,1,3.36,US,1598722645
484,poplar bluff,36.76,-90.39,89.6,55,1,10.29,US,1598722565
485,kihei,20.79,-156.47,78.8,65,40,9.17,US,1598722456
486,mareeba,-17.0,145.43,69.01,94,75,12.75,AU,1598722645
487,primorsk,46.73,36.34,71.98,61,0,2.08,UA,1598722646
488,atikokan,48.76,-91.62,63.39,54,90,10.11,CA,1598722646
489,ossora,59.24,163.07,45.21,78,43,8.52,RU,1598722554
490,bossangoa,6.49,17.46,71.85,92,100,2.77,CF,1598722646
491,moyale,3.52,39.06,73.0,55,9,6.2,KE,1598722647
492,pacific grove,36.62,-121.92,62.6,72,90,3.36,US,1598722370
493,khasan,42.43,130.64,66.81,92,100,9.78,RU,1598722647
494,opuwo,-18.06,13.84,60.37,28,0,8.03,NA,1598722399
495,constitucion,-35.33,-72.42,55.62,66,17,12.66,CL,1598722383
496,mapimi,25.82,-103.85,91.0,35,20,2.42,MX,1598722647
497,saldanha,-33.01,17.94,46.4,70,14,5.82,ZA,1598722348
498,tingo maria,-9.29,-76.01,84.2,58,20,4.7,PE,1598722648
499,ormara,25.21,64.64,81.46,87,65,17.02,PK,1598722648
500,san vicente de canete,-13.08,-76.38,66.63,67,61,7.96,PE,1598722648
501,san cristobal,7.77,-72.22,89.6,52,40,11.41,VE,1598722429
502,caravelas,-17.71,-39.25,78.93,64,5,7.4,BR,1598722413
503,borovoy,55.43,86.08,62.6,67,40,6.71,RU,1598722649
504,misratah,32.38,15.09,82.63,66,0,19.3,LY,1598722376
505,didi lilo,41.74,44.96,80.6,51,75,5.82,GE,1598722649
506,san luis,-33.3,-66.34,58.03,36,45,18.99,AR,1598722649
507,jizan,17.33,42.67,86.0,62,20,9.17,SA,1598722649
508,bhadrachalam,17.67,80.88,78.26,88,82,1.61,IN,1598722650
509,nata,8.33,-80.52,84.99,61,55,2.53,PA,1598722650
510,alta floresta,-9.88,-56.09,98.6,37,40,3.36,BR,1598722650
511,acajutla,13.59,-89.83,84.2,70,20,3.36,SV,1598722650
512,minsk,53.9,27.57,66.2,77,40,6.71,BY,1598722600
513,la maddalena,41.21,9.41,87.8,55,0,12.75,IT,1598722651
514,panzhihua,26.59,101.71,74.57,69,100,0.45,CN,1598722651
515,ulagan,50.63,87.96,41.45,79,4,0.29,RU,1598722651
516,ghanzi,-21.57,21.78,66.9,24,59,13.87,BW,1598722651
517,sioux lookout,50.1,-91.92,57.2,67,75,10.29,CA,1598722356
518,hovd,48.01,91.64,52.92,63,97,6.29,MN,1598722437
519,zhezkazgan,47.8,67.71,70.23,32,0,11.95,KZ,1598722652
520,agadir,30.42,-9.6,84.2,45,0,12.75,MA,1598722445
521,taoudenni,22.68,-3.98,105.44,22,26,21.9,ML,1598722431
522,bang saphan,11.21,99.51,76.64,87,1,5.7,TH,1598722652
523,dumas,35.87,-101.97,77.0,64,1,6.93,US,1598722652
524,linjiang,41.81,126.91,64.49,88,2,0.78,CN,1598722653
525,honiara,-9.43,159.95,77.0,94,75,2.24,SB,1598722354
526,amasia,40.65,35.83,75.2,53,0,14.99,TR,1598722653
527,egvekinot,66.32,-179.17,36.99,80,33,13.73,RU,1598722653
528,jalu,29.03,21.55,90.72,22,0,8.72,LY,1598722365
529,voyinka,45.87,33.99,72.0,51,0,9.01,UA,1598722653
530,lubbock,33.6,-101.83,90.0,43,20,11.41,US,1598722654
531,paita,-5.09,-81.11,75.2,60,48,16.11,PE,1598722654
532,stornoway,58.21,-6.39,55.99,50,62,4.7,GB,1598722654
533,tooele,40.53,-112.3,84.0,32,1,10.29,US,1598722654
534,huarmey,-10.07,-78.15,67.37,67,60,12.01,PE,1598722655
535,gorontalo,0.54,123.06,75.4,82,98,2.68,ID,1598722655
536,tanhacu,-14.02,-41.25,88.2,29,6,10.85,BR,1598722655
537,russell,32.35,-85.2,87.8,66,75,8.05,US,1598722655
538,luocheng,29.38,104.03,75.02,94,99,3.15,CN,1598722655
539,sao joao da barra,-21.64,-41.05,82.4,58,0,20.8,BR,1598722368
540,zhangye,38.93,100.45,56.64,70,100,4.12,CN,1598722656
541,sabla,12.75,4.71,80.4,74,76,9.37,NG,1598722656
542,duiwelskloof,-23.69,30.14,79.93,20,67,4.23,ZA,1598722656
543,mitu,1.2,-70.17,76.77,95,96,2.91,CO,1598722656
544,manapparai,10.6,78.42,86.0,74,40,5.82,IN,1598722657
